District Name,District Code,Students,Students Disciplined,% In-School Suspension,% Out-of-School Suspension,% Expulsion,% Removed to Alternate Setting,% Emergency Removal,% Students with a School-Based Arrest,% Students with a Non-Arrest Law Enforcement Referral
Abington,10000,"2,246",25,0.3,1.1,0,0,0,0,0
Academy Of the Pacific Rim Charter Public (District),4120000,534,5,,,,,,,
Acton-Boxborough,6000000,"5,342",12,0.1,0.2,0,0,0,0,0
Acushnet,30000,960,4,,,,,,,
Advanced Math and Science Academy Charter (District),4300000,981,1,,,,,,,
Agawam,50000,"3,635",23,0.4,0.4,0,0,0,0,0
Alma del Mar Charter School (District),4090000,978,6,0,0.6,0,0,0,0,0
Amesbury,70000,"1,894",14,0.6,0.1,0,0,0,0,0
Amherst-Pelham,6050000,"1,308",2,,,,,,,
Andover,90000,"5,612",3,,,,,,,
Argosy Collegiate Charter School (District),35090000,577,6,0,0.9,0.2,0,0,0,0
Arlington,100000,"6,063",16,0.1,0.1,0,0,0.1,0,0
Ashburnham-Westminster,6100000,"2,337",20,0.5,0.5,0,0,0,0,0
Ashland,140000,"3,010",13,0.1,0.4,0,0,0,0,0
Assabet Valley Regional Vocational Technical,8010000,"1,145",21,0,1.8,0,0,0,0,0
Athol-Royalston,6150000,"1,655",24,1.3,0.8,0,0,0,0,0
Atlantis Charter (District),4910000,"1,316",22,1.5,0.8,0.2,0,0,0,0
Attleboro,160000,"6,141",41,0.4,0.2,0,0,0.1,0,0
Auburn,170000,"2,644",19,0.3,0.6,0,0,0,0,0
Avon,180000,744,2,,,,,,,
Barnstable,200000,"5,177",50,0,1,0,0,0,0,0
Baystate Academy Charter Public School (District),35020000,465,12,0,2.6,0,0,0,0,0
Bedford,230000,"2,677",5,,,,,,,
Belchertown,240000,"2,193",13,0.1,0.5,0,0,0,0,0
Bellingham,250000,"2,085",7,0,0.3,0,0,0,0,0
Belmont,260000,"4,509",3,,,,,,,
Berkley,270000,891,2,,,,,,,
Berkshire Arts and Technology Charter Public (District),4140000,388,8,1.3,0.8,0,0,0,0,0
Berkshire Hills,6180000,"1,237",2,,,,,,,
Berlin-Boylston,6200000,"1,090",1,,,,,,,
Beverly,300000,"4,832",24,0.1,0.4,0,0,0,0,0
Billerica,310000,"4,940",22,0,0.4,0,0,0,0,0
Blackstone Valley Regional Vocational Technical,8050000,"1,237",2,,,,,,,
Blackstone-Millville,6220000,"1,614",9,0.1,0.4,0,0,0,0,0
Blue Hills Regional Vocational Technical,8060000,918,6,0,0.7,0,0,0,0,0
Boston,350000,"50,036",232,0,0.4,0,0,0,0,0
Boston Collegiate Charter (District),4490000,723,23,1.8,1.7,0,0,0.1,0,0
Boston Day and Evening Academy Charter (District),4240000,458,1,,,,,,,
Boston Green Academy Horace Mann Charter School (District),4110000,495,18,0,3.2,0,0,0.6,0,0
Boston Preparatory Charter Public (District),4160000,702,15,0,2.1,0,0,0,0,0
Bourne,360000,"1,654",27,0.2,1.4,0,0,0,0,0.1
Braintree,400000,"5,564",37,0,0.7,0,0,0,0,0
Bridgewater-Raynham,6250000,"5,601",25,0,0.3,0.1,0,0.1,0,0
Bristol County Agricultural,9100000,502,7,0,1.4,0,0,0,0,0
Bristol-Plymouth Regional Vocational Technical,8100000,"1,340",14,0.3,0.7,0,0,0,0,0
Brockton,440000,"16,143",145,0,0.9,0,0,0,0,0
Brooke Charter School (District),4280000,"2,238",15,0,0.6,0,0,0,0,0
Brookline,460000,"7,280",15,0.2,0.1,0,0,0,0,0
Burlington,480000,"3,564",6,0,0.2,0,0,0,0,0
Cambridge,490000,"6,908",13,0,0.2,0,0,0.1,0,0
Canton,500000,"3,339",20,0.3,0.5,0,0,0,0,0
Cape Cod Regional Vocational Technical,8150000,670,10,0.6,1,0,0,0,0,0
Carver,520000,"1,549",6,0,0.4,0,0,0,0,0
Central Berkshire,6350000,"1,579",12,0.6,0.3,0,0,0,0,0
Chelmsford,560000,"5,151",41,0.2,0.7,0,0,0,0,0
Chelsea,570000,"6,661",14,0.1,0.1,0,0,0,0,0
Chicopee,610000,"7,271",70,0.1,0.9,0,0,0,0,0
Christa McAuliffe Charter Public (District),4180000,398,5,,,,,,,
City on a Hill Charter Public School (District),4370000,242,10,0,4.1,0,0,0,0,0
Clarksburg,630000,211,2,,,,,,,
Clinton,640000,"2,052",11,0,0.5,0,0,0,0,0
Collegiate Charter School of Lowell (District),35030000,"1,180",9,0,0.8,0,0,0,0,0
Concord-Carlisle,6400000,"1,333",1,,,,,,,
Danvers,710000,"3,331",15,0,0.4,0,0,0,0,0
Dartmouth,720000,"3,493",10,0,0.3,0,0,0,0,0
Dedham,730000,"2,647",15,0,0.6,0,0,0,0,0
Dighton-Rehoboth,6500000,"2,650",13,0.1,0.5,0,0,0,0,0
Douglas,770000,"1,215",8,0.2,0.4,0,0,0,0,0
Dover-Sherborn,6550000,"1,171",4,,,,,,,
Dracut,790000,"3,796",8,0,0.2,0,0,0,0,0
Dudley-Charlton Reg,6580000,"3,597",17,0.1,0.4,0,0,0,0,0
Duxbury,820000,"2,846",8,0.2,0.2,0,0,0,0,0
East Bridgewater,830000,"2,165",12,0.2,0.4,0,0,0,0,0
East Longmeadow,870000,"2,540",11,0.2,0.3,0,0,0,0,0
Easthampton,860000,"1,479",12,0.5,0.8,0,0,0,0,0
Easton,880000,"3,517",15,0.1,0.4,0,0,0,0,0
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),4520000,401,8,0,2,0,0,0,0,0
Essex North Shore Agricultural and Technical School District,8170000,"1,661",6,0,0.4,0,0,0,0,0
Everett,930000,"7,922",15,0,0.2,0,0,0,0,0
Excel Academy Charter (District),4100000,"1,414",10,0.1,0.6,0,0,0,0,0
Fairhaven,940000,"1,907",5,,,,,,,
Fall River,950000,"11,247",140,0.2,1.1,0,0,0,0,0
Falmouth,960000,"3,184",4,,,,,,,
Fitchburg,970000,"5,630",44,0.2,0.7,0,0,0.1,0,0
Four Rivers Charter Public (District),4130000,229,2,,,,,,,
Foxborough,990000,"2,559",9,0,0.4,0,0,0,0,0
Framingham,1000000,"10,005",51,0.2,0.3,0,0,0,0,0
Francis W. Parker Charter Essential (District),4780000,390,4,,,,,,,
Franklin,1010000,"4,914",6,0.1,0.1,0,0,0,0,0
Franklin County Regional Vocational Technical,8180000,585,15,0.2,2.6,0,0,0,0,0
Freetown-Lakeville,6650000,"2,825",8,0,0.3,0,0,0,0,0
Frontier,6700000,626,3,,,,,,,
Gardner,1030000,"2,411",7,0,0.3,0,0,0,0,0
Gateway,6720000,781,3,,,,,,,
Gill-Montague,6740000,887,1,,,,,,,
Global Learning Charter Public (District),4960000,511,2,,,,,,,
Gloucester,1070000,"2,959",34,0,1.1,0,0,0,0,0
Grafton,1100000,"3,226",17,0.2,0.3,0,0,0,0,0
Granby,1110000,732,1,,,,,,,
Greater Fall River Regional Vocational Technical,8210000,"1,435",21,0,1.5,0,0,0,0,0
Greater Lawrence Regional Vocational Technical,8230000,"1,663",34,0,2,0,0,0,0,0
Greater Lowell Regional Vocational Technical,8280000,"2,306",40,0.1,1.6,0,0,0.4,0,0
Greater New Bedford Regional Vocational Technical,8250000,"2,133",4,,,,,,,
Greenfield,1140000,"1,685",12,0.1,0.7,0,0,0,0,0
Groton-Dunstable,6730000,"2,393",5,,,,,,,
Hamilton-Wenham,6750000,"1,708",7,0.1,0.4,0,0,0,0,0
Hampden Charter School of Science East (District),4990000,567,7,0.2,1.1,0,0,0,0,0
Hampden-Wilbraham,6800000,"2,977",17,0,0.6,0,0,0,0,0
Hampshire,6830000,698,4,,,,,,,
Hanover,1220000,"2,654",5,,,,,,,
Harvard,1250000,"1,060",2,,,,,,,
Haverhill,1280000,"8,261",80,0.1,1,0,0,0,0,0
Helen Y. Davis Leadership Academy Charter Public (District),4190000,165,3,,,,,,,
Hingham,1310000,"3,907",11,0.2,0.1,0,0,0,0,0
Holbrook,1330000,"1,361",4,,,,,,,
Holliston,1360000,"2,882",8,0,0.2,0,0,0,0,0.1
Holyoke,1370000,"5,543",38,0.2,0.6,0,0,0,0,0
Holyoke Community Charter (District),4530000,687,6,0,0.9,0,0,0,0,0
Hoosac Valley Regional,6030000,"1,068",6,0,0.5,0,0,0.1,0,0
Hudson,1410000,"2,463",12,0,0.5,0,0,0,0,0
Hull,1420000,840,5,,,,,,,
Innovation Academy Charter (District),4350000,789,3,,,,,,,
KIPP Academy Boston Charter School (District),4630000,634,2,,,,,,,
KIPP Academy Lynn Charter (District),4290000,"1,631",7,0.3,0.2,0,0,0,0,0
King Philip,6900000,"1,914",13,0.4,0.3,0,0,0,0,0
Lawrence,1490000,"14,114",22,0,0.1,0,0,0,0,0
Learning First Charter Public School (District),4860000,692,1,,,,,,,
Lee,1500000,687,4,,,,,,,
Leicester,1510000,"1,454",17,0.3,1,0,0,0,0,0
Leominster,1530000,"6,242",52,0.1,0.8,0,0,0,0,0
Lexington,1550000,"7,003",2,,,,,,,
Libertas Academy Charter School (District),35140000,364,2,,,,,,,
Lincoln-Sudbury,6950000,"1,520",6,0.1,0.4,0,0,0,0,0
Littleton,1580000,"1,684",3,,,,,,,
Longmeadow,1590000,"2,852",2,,,,,,,
Lowell,1600000,"15,264",142,0.1,0.9,0,0,0,0,0
Lowell Community Charter Public (District),4560000,827,1,,,,,,,
Ludlow,1610000,"2,428",24,0,1,0,0,0,0,0
Lunenburg,1620000,"1,649",1,,,,,,,
Lynn,1630000,"16,746",64,0,0.4,0,0,0,0,0
MATCH Charter Public School (District),4690000,"1,257",4,,,,,,,
Malden,1650000,"6,816",2,,,,,,,
Mansfield,1670000,"3,528",21,0.4,0.6,0,0,0.1,0,0
Map Academy Charter School (District),35170000,258,2,,,,,,,
Marblehead,1680000,"2,665",10,0,0.4,0,0,0,0,0
Marlborough,1700000,"5,328",26,0,0.5,0,0,0,0,0
Marshfield,1710000,"3,929",12,0,0.3,0,0,0,0,0
Martha's Vineyard,7000000,741,9,0,1.2,0,0,0,0,0
Martha's Vineyard Charter (District),4660000,182,1,,,,,,,
Masconomet,7050000,"1,656",5,,,,,,,
Mashpee,1720000,"1,526",9,0,0.6,0,0,0,0,0
Maynard,1740000,"1,251",4,,,,,,,
Medfield,1750000,"2,577",1,,,,,,,
Medford,1760000,"4,353",7,0,0.1,0,0,0,0,0
Medway,1770000,"2,177",5,,,,,,,
Melrose,1780000,"3,947",4,,,,,,,
Mendon-Upton,7100000,"2,197",5,,,,,,,
Methuen,1810000,"6,817",53,0.4,0.7,0,0,0,0,0
Middleborough,1820000,"3,121",14,0.4,0,0,0,0.1,0,0
Milford,1850000,"4,807",22,0,0.4,0,0,0,0,0
Millbury,1860000,"1,687",21,0.1,1.2,0,0,0,0,0
Millis,1870000,"1,209",4,,,,,,,
Milton,1890000,"4,452",21,0,0.5,0,0,0,0,0
Minuteman Regional Vocational Technical,8300000,662,15,1.4,2.3,0,0,0,0,0
Mohawk Trail,7170000,804,1,,,,,,,
Monomoy Regional School District,7120000,"1,834",5,,,,,,,
Monson,1910000,874,3,,,,,,,
Montachusett Regional Vocational Technical,8320000,"1,429",45,1.1,2.3,0,0,0,0,0
Mount Greylock,7150000,"1,196",8,0.7,0.2,0,0,0,0,0
Mystic Valley Regional Charter (District),4700000,"1,629",1,,,,,,,
Nantucket,1970000,"1,765",18,0.3,0.7,0,0,0,0,0
Narragansett,7200000,"1,458",8,0.1,0.3,0,0,0.1,0,0
Nashoba,7250000,"3,163",9,0,0.3,0,0,0,0,0
Nashoba Valley Regional Vocational Technical,8520000,754,12,0,1.5,0,0,0.9,0,0.7
Natick,1980000,"5,439",4,,,,,,,
Nauset,6600000,"1,401",12,0,0.7,0,0,0.1,0,0
Needham,1990000,"5,609",1,,,,,,,
Neighborhood House Charter (District),4440000,828,25,1,0.5,0,0,2.3,0,0
New Bedford,2010000,"13,481",148,0.1,0.9,0,0,0.4,0,0
New Heights Charter School of Brockton (District),35130000,761,6,0.4,0.4,0,0,0,0,0
Newburyport,2040000,"2,233",2,,,,,,,
Newton,2070000,"12,352",40,0.2,0.2,0,0,0,0,0
Norfolk County Agricultural,9150000,592,15,0.8,1.7,0,0,0,0,0
North Adams,2090000,"1,341",5,,,,,,,
North Andover,2110000,"4,623",13,0,0.3,0,0,0,0,0
North Attleborough,2120000,"4,146",6,0,0.1,0,0,0,0,0
North Brookfield,2150000,505,6,0,1.2,0,0,0,0,0
North Middlesex,7350000,"3,160",6,0,0.2,0,0,0,0,0
North Reading,2170000,"2,357",3,,,,,,,
Northampton,2100000,"2,712",4,,,,,,,
Northampton-Smith Vocational Agricultural,4060000,558,7,1.3,1.1,0,0,0,0,0
Northboro-Southboro,7300000,"1,280",7,0,0.5,0,0,0,0,0
Northborough,2130000,"1,612",1,,,,,,,
Northbridge,2140000,"2,065",18,0.1,0.8,0,0,0,0,0
Northeast Metropolitan Regional Vocational Technical,8530000,"1,343",44,2.2,1.8,0,0,0,0,0
Northern Berkshire Regional Vocational Technical,8510000,535,14,0,2.6,0,0,0,0,0
Norton,2180000,"2,434",9,0,0.4,0,0,0,0,0
Norwell,2190000,"2,211",3,,,,,,,
Norwood,2200000,"3,658",12,0.1,0.3,0,0,0,0,0
Old Colony Regional Vocational Technical,8550000,564,5,,,,,,,
Old Rochester,7400000,"1,110",9,0.1,0.7,0,0,0,0,0
Old Sturbridge Academy Charter Public School (District),35150000,336,1,,,,,,,
Orange,2230000,559,1,,,,,,,
Oxford,2260000,"1,529",29,0.6,1.5,0,0,0,0,0
Palmer,2270000,"1,270",8,0,0.6,0,0,0,0,0
Pathfinder Regional Vocational Technical,8600000,632,8,0,1.3,0,0,0,0,0
Peabody,2290000,"6,216",18,0.2,0.2,0,0,0,0,0
Pembroke,2310000,"2,607",28,0.6,0.5,0,0,0.2,0,0
Pentucket,7450000,"2,263",1,,,,,,,
Phoenix Academy Public Charter High School Lawrence (District),35180000,173,1,,,,,,,
Phoenix Academy Public Charter High School Springfield (District),35080000,225,4,,,,,,,
Phoenix Charter Academy (District),4930000,231,1,,,,,,,
Pioneer Charter School of Science II (PCSS-II) (District),35060000,391,1,,,,,,,
Pioneer Valley,7500000,682,4,,,,,,,
Pioneer Valley Chinese Immersion Charter (District),4970000,582,1,,,,,,,
Pioneer Valley Performing Arts Charter Public (District),4790000,417,1,,,,,,,
Pittsfield,2360000,"5,103",54,0.6,0.5,0,0,0,0,0
Plymouth,2390000,"7,472",72,0.3,0.7,0,0,0,0,0
Prospect Hill Academy Charter (District),4870000,"1,129",9,0,0.8,0,0,0,0,0
Quabbin,7530000,"2,316",30,0,1.3,0,0,0,0,0
Quaboag Regional,7780000,"1,182",27,0.3,2.2,0,0,0,0,0
Quincy,2430000,"10,141",13,0,0.1,0,0,0,0,0
Ralph C Mahar,7550000,591,10,0,1.7,0,0,0,0,0
Randolph,2440000,"2,827",19,0,0.6,0,0,0,0,0
Reading,2460000,"3,929",1,,,,,,,
Revere,2480000,"7,860",13,0,0.1,0,0,0,0,0
Rising Tide Charter Public (District),4830000,676,3,,,,,,,
Rockland,2510000,"2,242",7,0,0.3,0,0,0,0,0
Rockport,2520000,769,3,,,,,,,
Roxbury Preparatory Charter (District),4840000,"1,649",17,0.1,1,0,0,0.1,0,0
Salem,2580000,"3,948",19,0,0.3,0,0,0.3,0,0
Salem Academy Charter (District),4850000,496,2,,,,,,,
Sandwich,2610000,"2,368",1,,,,,,,
Saugus,2620000,"2,649",19,0,0.7,0,0,0,0,0
Scituate,2640000,"2,812",10,0,0.4,0,0,0,0,0
Seekonk,2650000,"2,123",16,0.1,0.7,0,0,0,0,0
Sharon,2660000,"3,623",10,0,0.3,0,0,0,0,0
Shawsheen Valley Regional Vocational Technical,8710000,"1,324",11,0.8,0.1,0,0,0,0,0
Shrewsbury,2710000,"6,159",18,0,0.3,0,0,0,0,0
Sizer School: A North Central Charter Essential (District),4740000,379,5,,,,,,,
Somerset,2730000,"1,695",4,,,,,,,
Somerset Berkley Regional School District,7630000,"1,029",37,2.3,2.2,0,0,0.3,0,0
Somerville,2740000,"5,063",13,0,0.2,0,0,0.1,0,0
South Hadley,2780000,"1,839",21,0.1,1,0,0,0,0,0
South Middlesex Regional Vocational Technical,8290000,852,31,0,3.6,0,0,0,0,0
South Shore Charter Public (District),4880000,"1,081",3,,,,,,,
South Shore Regional Vocational Technical,8730000,658,16,0.6,2.1,0,0,0,0,0
Southbridge,2770000,"2,047",28,0.7,1,0,0,0,0,0
Southeastern Regional Vocational Technical,8720000,"1,571",7,0,0.4,0,0,0,0,0
Southern Berkshire,7650000,646,1,,,,,,,
Southern Worcester County Regional Vocational School District,8760000,"1,180",19,0.9,0.8,0,0,0,0,0
Southwick-Tolland-Granville Regional School District,7660000,"1,405",5,,,,,,,
Spencer-E Brookfield,7670000,"1,470",6,0,0.4,0,0,0,0,0
Springfield,2810000,"25,937",133,0.1,0.4,0,0,0.1,0,0
Springfield International Charter (District),4410000,"1,591",7,0,0.4,0,0,0,0,0
Stoneham,2840000,"2,324",5,,,,,,,
Stoughton,2850000,"3,683",34,0.1,0.9,0,0,0,0,0
Sturgis Charter Public (District),4890000,861,21,2.4,0,0,0,0,0,0
Sutton,2900000,"1,324",3,,,,,,,
Swampscott,2910000,"2,119",2,,,,,,,
Swansea,2920000,"2,072",3,,,,,,,
Tantasqua,7700000,"1,816",30,0,1.7,0,0,0,0,0
Taunton,2930000,"8,297",106,0,1.3,0,0,0,0,0
Tewksbury,2950000,"3,305",9,0,0.3,0,0,0,0,0
Tri-County Regional Vocational Technical,8780000,947,26,0.1,2.6,0,0,0.1,0,0
Triton,7730000,"2,281",8,0.2,0.2,0,0,0,0,0
Tyngsborough,3010000,"1,666",5,,,,,,,
UP Academy Charter School of Boston (District),4800000,323,2,,,,,,,
UP Academy Charter School of Dorchester (District),35050000,674,1,,,,,,,
Upper Cape Cod Regional Vocational Technical,8790000,746,24,0.1,3.1,0,0,0,0,0
Uxbridge,3040000,"1,695",14,0.4,0.5,0,0,0,0,0
Veritas Preparatory Charter School (District),4980000,383,2,,,,,,,
Wachusett,7750000,"6,930",25,0.2,0.2,0,0,0,0,0
Wakefield,3050000,"3,377",13,0,0.4,0,0,0,0,0
Walpole,3070000,"3,719",8,0.2,0.2,0,0,0,0,0
Waltham,3080000,"6,006",59,0.3,0.8,0,0,0,0,0
Ware,3090000,"1,221",13,0,1.1,0,0,0,0,0
Wareham,3100000,"2,163",37,0.3,1.5,0,0,0,0,0
Watertown,3140000,"2,733",15,0.2,0.4,0,0,0,0,0.1
Wayland,3150000,"2,761",12,0.3,0.2,0,0,0,0,0
Webster,3160000,"1,836",11,0,0.6,0,0,0,0,0
Wellesley,3170000,"4,378",8,0,0.1,0,0,0,0,0
West Boylston,3220000,917,6,0,0.7,0,0,0,0,0
West Bridgewater,3230000,"1,427",21,1.4,0.1,0,0,0,0,0
West Springfield,3320000,"4,093",26,0,0.6,0,0,0,0,0
Westborough,3210000,"4,061",10,0,0.2,0,0,0,0,0
Westfield,3250000,"5,097",53,0.3,0.9,0,0,0,0,0
Westford,3260000,"4,868",10,0,0.2,0,0,0,0,0
Weston,3300000,"1,980",5,,,,,,,
Westport,3310000,"1,479",1,,,,,,,
Westwood,3350000,"2,939",1,,,,,,,
Weymouth,3360000,"5,916",70,0.8,0.7,0,0,0,0,0
Whitman-Hanson,7800000,"3,676",48,0,1.3,0,0,0,0,0
Whittier Regional Vocational Technical,8850000,"1,284",18,0.1,1.4,0,0,0,0,0.1
Wilmington,3420000,"2,881",2,,,,,,,
Winchendon,3430000,"1,289",15,0,1.2,0,0,0,0,0
Winchester,3440000,"4,436",4,,,,,,,
Winthrop,3460000,"1,990",3,,,,,,,
Woburn,3470000,"4,573",4,,,,,,,
Worcester,3480000,"25,696",148,0.1,0.5,0,0,0,0,0
State Totals,0,"943,549","5,061",0.1,0.4,0,0,0,0,0
